22,DLH2VL_88,2022-05-09 17:07:17+00:00,False,DLH2VL,450.0,900.0,52.151681,20.979414,152.0,2688.0,898.944194,2022-05-09 17:00:00+00:00,3c66ab,2022-05-09 17:07:16.996000+00:00,2022-05-09 18:33:55+00:00,EPWA,False,1000,151.750265,False,2022-05-09 00:00:00+00:00,2022-05-09 17:07:10+00:00,EDDF
23,DLH2VR_89,2022-05-09 13:27:03+00:00,False,DLH2VR,275.0,700.0,52.154800,20.976639,158.0,2560.0,898.820093,2022-05-09 13:00:00+00:00,3c65cb,2022-05-09 13:27:02.660000+00:00,2022-05-09 14:46:56+00:00,EPWA,False,2557,152.461177,False,2022-05-09 00:00:00+00:00,2022-05-09 13:27:01+00:00,EDDF
24,DLH2WU_91,2022-05-09 09:09:36+00:00,False,DLH2WU,-250.0,300.0,52.348922,13.482971,132.0,64.0,430.428675,2022-05-09 09:00:00+00:00,3c6671,2022-05-09 09:09:19.220999936+00:00,2022-05-09 09:58:26+00:00,EDDB,False,520,69.087452,False,2022-05-09 00:00:00+00:00,2022-05-09 09:09:36+00:00,EDDF
25,DLH2YX_92,2022-05-09 09:28:42+00:00,False,DLH2YX,450.0,975.0,55.741650,9.189892,159.0,3008.0,636.545343,2022-05-09 09:00:00+00:00,3c66a4,2022-05-09 09:28:41.621999872+00:00,2022-05-09 10:36:29+00:00,EKBI,False,5661,85.296385,False,2022-05-09 00:00:00+00:00,2022-05-09 09:28:36+00:00,EDDF
26,DLH31E_94,2022-05-09 17:14:40+00:00,False,DLH31E,7225.0,7775.0,45.864441,5.068181,253.0,3328.0,529.494703,2022-05-09 17:00:00+00:00,3c658c,2022-05-09 17:14:36.270999808+00:00,2022-05-09 18:13:28+00:00,LFHC,False,1000,353.409391,False,2022-05-09 00:00:00+00:00,2022-05-09 17:14:36+00:00,EDDF
27,DLH351_99,2022-05-09 04:36:05+00:00,False,DLH351,-350.0,225.0,53.047113,8.799186,145.0,1600.0,336.100468,2022-05-09 04:00:00+00:00,3c5464,2022-05-09 04:36:04.628000+00:00,2022-05-09 05:26:28+00:00,EDDW,False,1000,88.025066,False,2022-05-09 00:00:00+00:00,2022-05-09 04:36:05+00:00,EDDF
28,DLH3EM_111,2022-05-09 09:13:01+00:00,True,DLH3EM,175.0,600.0,47.434042,19.244543,93.0,64.0,835.391166,2022-05-09 09:00:00+00:00,3c6759,2022-05-09 09:13:00.510999808+00:00,2022-05-09 10:40:46+00:00,LHBP,False,1000,311.941302,False,2022-05-09 00:00:00+00:00,2022-05-09 09:13:01+00:00,EDDF
29,DLH3FL_113,2022-05-09 04:22:14+00:00,False,DLH3FL,1175.0,1650.0,50.074613,19.763588,159.0,2688.0,800.572802,2022-05-09 04:00:00+00:00,3c66a7,2022-05-09 04:22:13.908000+00:00,2022-05-09 05:49:29+00:00,EPKK,False,1000,256.924419,False,2022-05-09 00:00:00+00:00,2022-05-09 04:22:14+00:00,EDDF
30,DLH3H_115,2022-05-09 18:39:41+00:00,False,DLH3H,675.0,1000.0,51.477651,-0.470810,145.0,3072.0,652.790758,2022-05-09 18:00:00+00:00,3c65cb,2022-05-09 18:39:39.895000064+00:00,2022-05-09 19:45:42+00:00,EGLL,False,2016,269.604863,False,2022-05-09 00:00:00+00:00,2022-05-09 18:39:38+00:00,EDDF
31,DLH3NH_120,2022-05-09 05:33:17+00:00,False,DLH3NH,200.0,625.0,53.337067,-2.300223,156.0,3008.0,830.998899,2022-05-09 05:00:00+00:00,3c66a9,2022-05-09 05:33:16.801000192+00:00,2022-05-09 06:53:51+00:00,EGCC,False,542,231.512423,False,2022-05-09 00:00:00+00:00,2022-05-09 05:33:17+00:00,EDDF
32,DLH3P_122,2022-05-09 16:41:01+00:00,False,DLH3P,925.0,1350.0,50.099844,14.262258,117.0,192.0,408.639251,2022-05-09 16:00:00+00:00,3c66a6,2022-05-09 16:40:57.996000+00:00,2022-05-09 17:37:56+00:00,LKPR,False,1000,127.359593,False,2022-05-09 00:00:00+00:00,2022-05-09 16:41:01+00:00,EDDF
33,DLH401_131,2022-05-09 01:07:22+00:00,False,DLH401,36000.0,37000.0,50.196068,-13.069054,564.0,0.0,1534.204689,2022-05-09 01:00:00+00:00,3c4b2f,2022-05-09 01:07:20.874000128+00:00,2022-05-09 03:02:28+00:00,KJFK,False,1161,79.886048,False,2022-05-09 00:00:00+00:00,2022-05-08 20:35:43+00:00,EDDF
34,DLH421_139,2022-05-09 02:24:59+00:00,False,DLH421,200.0,400.0,42.377747,-70.998896,138.0,1728.0,5882.173899,2022-05-09 02:00:00+00:00,3c64ef,2022-05-09 02:24:56.983000064+00:00,2022-05-09 08:47:49+00:00,KBOS,False,3530,19.876872,False,2022-05-09 00:00:00+00:00,2022-05-09 02:24:59+00:00,EDDF
35,DLH423_140,2022-05-09 02:28:43+00:00,False,DLH423,36000.0,36850.0,50.244342,-13.181738,574.0,0.0,1541.440843,2022-05-09 02:00:00+00:00,3c4ad9,2022-05-09 02:28:13.840000+00:00,2022-05-09 04:22:59+00:00,KBOS,False,2005,78.846720,False,2022-05-09 00:00:00+00:00,2022-05-08 22:14:11+00:00,EDDF
36,DLH433_146,2022-05-09 03:47:50+00:00,True,DLH433,1275.0,1300.0,41.969007,-87.920103,146.0,1600.0,6966.526642,2022-05-09 03:00:00+00:00,3c64f8,2022-05-09 03:46:33.248000+00:00,2022-05-09 11:41:50+00:00,KORD,False,6264,83.703181,False,2022-05-09 00:00:00+00:00,2022-05-09 03:47:50+00:00,EDDF
37,DLH445_152,2022-05-09 02:34:37+00:00,False,DLH445,35000.0,35900.0,50.271194,-12.757946,519.0,0.0,1511.197670,2022-05-09 02:00:00+00:00,3c6566,2022-05-09 02:34:34.157000192+00:00,2022-05-09 04:35:53+00:00,KATL,False,2006,78.993446,False,2022-05-09 00:00:00+00:00,2022-05-08 20:18:08+00:00,EDDF
38,DLH479_167,2022-05-09 03:00:11+00:00,False,DLH479,38000.0,37975.0,53.890137,-14.291486,501.0,0.0,1613.011398,2022-05-09 03:00:00+00:00,3c64ec,2022-05-09 03:00:12.380000+00:00,2022-05-09 04:58:56+00:00,CYUL,False,1144,105.034520,False,2022-05-09 00:00:00+00:00,2022-05-08 22:09:45+00:00,EDDF
39,DLH4EC_180,2022-05-09 17:43:18+00:00,False,DLH4EC,275.0,525.0,41.802001,12.241835,151.0,2688.0,957.607083,2022-05-09 17:00:00+00:00,3c66a9,2022-05-09 17:43:17.388000+00:00,2022-05-09 19:17:49+00:00,LIRF,False,1000,249.044223,False,2022-05-09 00:00:00+00:00,2022-05-09 17:43:09+00:00,EDDF
40,DLH4H_182,2022-05-09 16:53:15+00:00,False,DLH4H,775.0,1050.0,51.477768,-0.474788,132.0,2240.0,653.063639,2022-05-09 16:00:00+00:00,3c65d9,2022-05-09 16:53:14.800000+00:00,2022-05-09 17:55:54+00:00,EGLL,False,7304,270.000000,False,2022-05-09 00:00:00+00:00,2022-05-09 16:53:11+00:00,EDDF
41,DLH4PN_187,2022-05-09 12:03:58+00:00,False,DLH4PN,-175.0,175.0,52.355576,13.510971,150.0,832.0,432.411036,2022-05-09 12:00:00+00:00,3c6641,2022-05-09 12:03:57.806999808+00:00,2022-05-09 12:54:24+00:00,EDDB,False,1000,68.056594,False,2022-05-09 00:00:00+00:00,2022-05-09 12:03:56+00:00,EDDF
42,DLH4TV_190,2022-05-09 17:21:01+00:00,True,DLH4TV,200.0,575.0,47.433758,19.244957,96.0,64.0,835.432460,2022-05-09 17:00:00+00:00,3c6543,2022-05-09 17:21:00.714999808+00:00,2022-05-09 18:45:17+00:00,LHBP,False,1000,311.633539,False,2022-05-09 00:00:00+00:00,2022-05-09 17:21:01+00:00,EDDF
43,DLH51A_203,2022-05-09 17:43:18+00:00,False,DLH51A,13375.0,14200.0,43.772324,-2.811257,398.0,2112.0,1104.795170,2022-05-09 17:00:00+00:00,3c66a5,2022-05-09 17:43:17.530999808+00:00,2022-05-09 19:19:23+00:00,None,False,1000,20.303123,False,2022-05-09 00:00:00+00:00,2022-05-09 17:43:00+00:00,EDDF
44,DLH573_209,2022-05-09 02:10:51+00:00,False,DLH573,36000.0,36325.0,40.110397,8.834900,486.0,0.0,1102.245910,2022-05-09 02:00:00+00:00,3c4b33,2022-05-09 02:10:56.171000064+00:00,2022-05-09 03:41:17+00:00,FAOR,False,1000,358.467762,False,2022-05-09 00:00:00+00:00,2022-05-08 17:35:34+00:00,EDDF
45,DLH57Y_212,2022-05-09 14:37:31+00:00,False,DLH57Y,-200.0,200.0,41.288452,2.092163,121.0,64.0,1091.402506,2022-05-09 14:00:00+00:00,3c6497,2022-05-09 14:37:28.996000+00:00,2022-05-09 16:27:23+00:00,LEBL,False,5571,245.556045,False,2022-05-09 00:00:00+00:00,2022-05-09 14:37:31+00:00,EDDF
46,DLH591_216,2022-05-09 00:56:31+00:00,False,DLH591,36025.0,36525.0,34.554562,26.513557,458.0,0.0,2255.272535,2022-05-09 00:00:00+00:00,3c6571,2022-05-09 00:56:29.946000128+00:00,2022-05-09 03:54:58+00:00,None,False,5016,335.338507,False,2022-05-09 00:00:00+00:00,2022-05-09 00:56:23+00:00,EDDF
47,DLH595_217,2022-05-09 02:07:05+00:00,False,DLH595,40000.0,40375.0,39.599945,8.850861,450.0,0.0,1158.985775,2022-05-09 02:00:00+00:00,3c656e,2022-05-09 02:06:56.927000064+00:00,2022-05-09 03:42:26+00:00,None,False,1000,358.472475,False,2022-05-09 00:00:00+00:00,2022-05-09 02:07:05+00:00,EDDF
48,DLH5CM_221,2022-05-09 17:15:21+00:00,False,DLH5CM,21275.0,21950.0,43.795694,15.546504,325.0,2240.0,872.640682,2022-05-09 17:00:00+00:00,3c66aa,2022-05-09 17:15:20.904999936+00:00,2022-05-09 18:39:59+00:00,None,False,1000,301.538207,False,2022-05-09 00:00:00+00:00,2022-05-09 17:15:20+00:00,EDDF
49,DLH5HU_225,2022-05-09 05:23:18+00:00,False,DLH5HU,100.0,500.0,45.445039,9.277083,139.0,64.0,512.197745,2022-05-09 05:00:00+00:00,3c66a1,2022-05-09 05:23:16.396000+00:00,2022-05-09 06:19:26+00:00,LIML,False,1000,355.885091,False,2022-05-09 00:00:00+00:00,2022-05-09 05:23:18+00:00,EDDF
50,DLH5JT_226,2022-05-09 04:16:48+00:00,False,DLH5JT,-275.0,225.0,59.660934,17.921814,97.0,0.0,1224.918504,2022-05-09 04:00:00+00:00,3c666c,2022-05-09 04:16:47.502000128+00:00,2022-05-09 06:09:57+00:00,ESSA,False,3524,190.145544,False,2022-05-09 00:00:00+00:00,2022-05-09 04:16:48+00:00,EDDF
51,DLH5KV_229,2022-05-09 07:58:00+00:00,False,DLH5KV,1875.0,2325.0,60.161040,11.100311,155.0,1856.0,1137.681416,2022-05-09 07:00:00+00:00,3c666f,2022-05-09 07:57:59.596000+00:00,2022-05-09 09:49:24+00:00,ENGM,False,3247,194.215853,False,2022-05-09 00:00:00+00:00,2022-05-09 07:58:00+00:00,EDDF
52,DLH5MW_230,2022-05-09 09:56:34+00:00,True,DLH5MW,-250.0,325.0,52.350883,13.487778,142.0,1920.0,430.820947,2022-05-09 09:00:00+00:00,3c65cc,2022-05-09 09:55:10.984000+00:00,2022-05-09 10:48:21+00:00,EDDB,False,1000,69.020247,False,2022-05-09 00:00:00+00:00,2022-05-09 09:56:34+00:00,EDDF
53,DLH5RX_234,2022-05-09 08:32:51+00:00,False,DLH5RX,1450.0,1825.0,48.365913,11.808207,145.0,2816.0,300.988505,2022-05-09 08:00:00+00:00,3c6757,2022-05-09 08:32:50.752000+00:00,2022-05-09 09:14:20+00:00,EDDM,False,1000,83.267079,False,2022-05-09 00:00:00+00:00,2022-05-09 08:32:48+00:00,EDDF
54,DLH5U_237,2022-05-09 09:39:55+00:00,False,DLH5U,600.0,1075.0,51.464895,-0.450439,140.0,2880.0,651.141543,2022-05-09 09:00:00+00:00,3c6545,2022-05-09 09:39:54.917999872+00:00,2022-05-09 10:45:27+00:00,EGLL,False,531,89.590751,False,2022-05-09 00:00:00+00:00,2022-05-09 09:39:54+00:00,EDDF
55,DLH631_246,2022-05-09 00:45:46+00:00,False,DLH631,38000.0,38300.0,41.318602,34.126719,442.0,0.0,2195.565598,2022-05-09 00:00:00+00:00,3c656d,2022-05-09 00:45:45.617000192+00:00,2022-05-09 03:43:26+00:00,OMDB,False,3214,291.102715,False,2022-05-09 00:00:00+00:00,2022-05-08 21:08:45+00:00,EDDF
56,DLH64M_251,2022-05-09 16:35:57+00:00,False,DLH64M,1275.0,1575.0,38.803986,-9.123489,177.0,1920.0,1867.524981,2022-05-09 16:00:00+00:00,3c6678,2022-05-09 16:35:56.529999872+00:00,2022-05-09 19:07:58+00:00,LPPT,False,506,23.666474,False,2022-05-09 00:00:00+00:00,2022-05-09 16:35:54+00:00,EDDF
57,DLH66K_252,2022-05-09 16:27:12+00:00,False,DLH66K,11100.0,11775.0,36.621323,-4.233170,288.0,2432.0,1806.790417,2022-05-09 16:00:00+00:00,3c6672,2022-05-09 16:27:11.520000+00:00,2022-05-09 19:12:25+00:00,None,False,1000,19.064547,False,2022-05-09 00:00:00+00:00,2022-05-09 16:27:01+00:00,EDDF
58,DLH693_257,2022-05-09 01:16:40+00:00,False,DLH693,8475.0,8750.0,31.732956,35.805736,258.0,3264.0,3032.275199,2022-05-09 01:00:00+00:00,3c64a1,2022-05-09 01:16:39.540999936+00:00,2022-05-09 05:23:23+00:00,None,False,5646,289.983107,False,2022-05-09 00:00:00+00:00,2022-05-09 01:16:36+00:00,EDDF
59,DLH6AN_259,2022-05-09 08:38:55+00:00,True,DLH6AN,-200.0,275.0,51.292728,6.779474,92.0,0.0,187.202930,2022-05-09 08:00:00+00:00,3c674f,2022-05-09 08:38:53.742000128+00:00,2022-05-09 09:13:17+00:00,EDDL,False,1000,233.880659,False,2022-05-09 00:00:00+00:00,2022-05-09 08:38:55+00:00,EDDF
60,DLH6AR_260,2022-05-09 05:45:25+00:00,False,DLH6AR,-350.0,200.0,53.622824,9.972920,108.0,64.0,411.599841,2022-05-09 05:00:00+00:00,3c666b,2022-05-09 05:45:24.318000128+00:00,2022-05-09 06:40:27+00:00,EDDH,False,1360,50.262395,False,2022-05-09 00:00:00+00:00,2022-05-09 05:45:25+00:00,EDDF
61,DLH6KK_266,2022-05-09 13:54:23+00:00,False,DLH6KK,1350.0,1700.0,44.527863,11.323765,165.0,1536.0,646.173987,2022-05-09 13:00:00+00:00,3c674e,2022-05-09 13:54:22.400999936+00:00,2022-05-09 15:03:59+00:00,LIPE,False,1000,81.280253,False,2022-05-09 00:00:00+00:00,2022-05-09 13:54:11+00:00,EDDF
62,DLH6MM_270,2022-05-09 18:06:51+00:00,False,DLH6MM,1600.0,1975.0,48.365960,11.808062,139.0,2496.0,300.976958,2022-05-09 18:00:00+00:00,3c6448,2022-05-09 18:06:50.901999872+00:00,2022-05-09 18:53:25+00:00,EDDM,False,1000,82.568592,False,2022-05-09 00:00:00+00:00,2022-05-09 18:06:48+00:00,EDDF
63,DLH6PX_272,2022-05-09 17:47:41+00:00,True,DLH6PX,350.0,600.0,52.462324,-1.757459,152.0,1984.0,764.490443,2022-05-09 17:00:00+00:00,3c666c,2022-05-09 17:47:19.742000128+00:00,2022-05-09 18:59:52+00:00,EGBB,False,3463,146.518659,False,2022-05-09 00:00:00+00:00,2022-05-09 17:47:41+00:00,EDDF
64,DLH6VV_279,2022-05-09 06:35:03+00:00,False,DLH6VV,125.0,500.0,52.454086,9.709702,146.0,2880.0,281.827995,2022-05-09 06:00:00+00:00,3c66a8,2022-05-09 06:35:03.980999936+00:00,2022-05-09 07:20:24+00:00,EDDV,False,1000,92.353297,False,2022-05-09 00:00:00+00:00,2022-05-09 06:35:03+00:00,EDDF
65,DLH71A_282,2022-05-09 07:00:34+00:00,False,DLH71A,1725.0,2100.0,38.815979,-9.116801,187.0,1216.0,1866.150182,2022-05-09 07:00:00+00:00,3c6678,2022-05-09 07:00:32.740000+00:00,2022-05-09 09:41:27+00:00,LPPT,False,520,23.682088,False,2022-05-09 00:00:00+00:00,2022-05-09 07:00:19+00:00,EDDF
66,DLH71F_283,2022-05-09 12:43:57+00:00,False,DLH71F,10075.0,10750.0,43.544220,-2.984704,285.0,2432.0,1132.317744,2022-05-09 12:00:00+00:00,3c675a,2022-05-09 12:43:56.739000064+00:00,2022-05-09 14:31:22+00:00,None,False,4645,25.575740,False,2022-05-09 00:00:00+00:00,2022-05-09 12:43:54+00:00,EDDF
67,DLH77P_296,2022-05-09 16:08:02+00:00,False,DLH77P,625.0,975.0,41.262360,-8.684998,168.0,3392.0,1648.232722,2022-05-09 16:00:00+00:00,3c6484,2022-05-09 16:08:01.944999936+00:00,2022-05-09 18:23:48+00:00,LPPR,False,4707,348.356569,False,2022-05-09 00:00:00+00:00,2022-05-09 16:08:00+00:00,EDDF
68,DLH7AF_298,2022-05-09 10:28:46+00:00,False,DLH7AF,1825.0,2250.0,48.366192,11.813194,139.0,2816.0,301.254976,2022-05-09 10:00:00+00:00,3c644a,2022-05-09 10:28:45.734999808+00:00,2022-05-09 11:10:05+00:00,EDDM,False,1000,83.796552,False,2022-05-09 00:00:00+00:00,2022-05-09 10:28:41+00:00,EDDF
69,DLH7AH_299,2022-05-09 15:49:44+00:00,True,DLH7AH,-150.0,350.0,52.350831,13.488190,147.0,1984.0,430.840567,2022-05-09 15:00:00+00:00,3c6759,2022-05-09 15:48:58.572999936+00:00,2022-05-09 16:41:29+00:00,EDDB,False,1000,68.487596,False,2022-05-09 00:00:00+00:00,2022-05-09 15:49:44+00:00,EDDF
70,DLH7CW_301,2022-05-09 16:42:00+00:00,False,DLH7CW,-50.0,325.0,45.510352,12.358547,175.0,2176.0,577.349688,2022-05-09 16:00:00+00:00,3c6483,2022-05-09 16:41:59.628999936+00:00,2022-05-09 17:44:56+00:00,LIPZ,False,222,41.987212,False,2022-05-09 00:00:00+00:00,2022-05-09 16:42:00+00:00,EDDF
71,DLH7C_300,2022-05-09 09:24:18+00:00,True,DLH7C,1125.0,1575.0,47.457097,8.563913,120.0,0.0,285.600536,2022-05-09 09:00:00+00:00,3c66ae,2022-05-09 09:24:16.904000+00:00,2022-05-09 10:11:56+00:00,LSZH,True,1000,276.709837,True,2022-05-09 00:00:00+00:00,2022-05-09 09:24:18+00:00,EDDF
72,DLH7MF_306,2022-05-09 03:43:48+00:00,False,DLH7MF,0.0,400.0,60.318619,24.916306,155.0,2112.0,1537.220087,2022-05-09 03:00:00+00:00,3c674e,2022-05-09 03:43:47.339000064+00:00,2022-05-09 05:59:27+00:00,EFHK,False,3705,227.353297,False,2022-05-09 00:00:00+00:00,2022-05-09 03:43:48+00:00,EDDF
73,DLH7P_309,2022-05-09 04:08:15+00:00,False,DLH7P,1200.0,1500.0,50.106734,14.248006,158.0,2880.0,407.610087,2022-05-09 04:00:00+00:00,3c6648,2022-05-09 04:08:14.858000128+00:00,2022-05-09 04:57:57+00:00,LKPR,False,1000,307.524263,False,2022-05-09 00:00:00+00:00,2022-05-09 04:08:15+00:00,EDDF
74,DLH7WT_312,2022-05-09 04:38:36+00:00,False,DLH7WT,-100.0,450.0,55.598222,12.612991,160.0,2496.0,676.729942,2022-05-09 04:00:00+00:00,3c6672,2022-05-09 04:38:35.178999808+00:00,2022-05-09 05:51:49+00:00,EKCH,False,5663,220.446232,False,2022-05-09 00:00:00+00:00,2022-05-09 04:38:36+00:00,EDDF
